Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,887844,1071490,1136549,1057641,987483,1066967,918612,771830,674097,646955,617590
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,893283,1048681,1141641,1061683,1008642,1062549,925991,764044,689325,640430,613320
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,899223,1053279,1137415,1057477,1022223,1052611,934887,770555,683434,652172,607093
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,896115,1044491,1145476,1070996,1008584,1070291,935141,775709,682192,654714,604968
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,894589,1040403,1146069,1081204,989818,1074339,942272,780567,691372,658051,596983
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,871193,1058012,1127579,1093997,1001985,1073854,949346,782938,699911,654937,600131
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,864011,1064900,1109916,1111565,998781,1073134,955755,793992,693356,661781,591160
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,854172,1063214,1109430,1123661,991557,1081227,940805,807980,703568,652949,602263
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,844676,1070329,1088062,1141555,1002393,1064998,960150,815718,700149,656024,607257
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,850548,1072957,1081319,1135832,1021029,1062398,965122,808971,703945,659650,607854
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,837920,1060061,1100550,1119785,1023128,1061422,968625,822089,711340,666850,602028
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,829212,1062350,1095490,1126116,1032772,1038944,996268,820161,712966,663653,609651
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,827825,1074295,1092362,1126077,1028672,1038579,997561,835823,699871,676284,615114
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,838084,1062010,1097089,1124091,1024627,1040050,985829,852604,713800,666032,621966
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,842136,1062798,1106128,1118914,1010862,1037816,1000285,874235,714527,657298,621537
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,829301,1081575,1081316,1134760,1007396,1039185,1007582,896143,704368,653496,630465
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,819704,1098107,1060359,1144973,1006116,1042188,1010687,911140,705022,652706,626446
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,824289,1097372,1054392,1140754,1031779,1016571,1017528,928001,703414,666067,622650
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,824444,1107832,1058799,1127746,1045578,1006265,1039872,919147,714194,654098,634361
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,822525,1107694,1061501,1127864,1051913,996912,1048128,916233,737589,644411,631917
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,835520,1099941,1069004,1135313,1052449,985452,1057595,905409,754767,647932,617725
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,833953,1100657,1046452,1140382,1056491,1006272,1053177,913006,748577,663894,611922
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,843161,1095044,1051245,1136156,1051178,1019853,1043395,921643,759035,662341,620222
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,862301,1084852,1042546,1144217,1062312,1006404,1061770,923289,764015,659933,624273
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,863897,1082625,1039819,1144379,1072520,987638,1066692,929958,767914,667506,630117
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,856914,1068676,1056946,1125889,1086582,998450,1066585,936724,771700,672274,626489
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,875250,1056878,1063834,1107683,1104631,994405,1067452,942926,779549,663494,635103
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,874099,1048334,1062317,1106949,1118320,985680,1074605,928421,793786,677199,622738
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,866852,1047483,1068537,1085969,1135826,996576,1057545,950977,798756,673379,630582
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,870251,1046858,1071805,1078913,1128497,1015212,1055862,956895,793827,678131,634772
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,852161,1049958,1058909,1098144,1113085,1017759,1056251,960270,807926,686171,640376
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,847902,1044869,1060402,1093305,1119700,1025846,1033773,988420,805720,687143,637032
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,865353,1039536,1072530,1090552,1120335,1022138,1033696,988725,820233,674539,648957
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,864953,1055499,1060245,1095279,1118458,1017557,1034405,978150,836942,691812,639882
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,851942,1061227,1060338,1104275,1112729,1003901,1031162,992821,859774,691876,630036
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,852021,1048643,1079683,1079463,1128575,999789,1032875,999449,881566,682843,624801
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,839676,1048610,1096302,1058434,1139898,996819,1036553,1003134,895547,679700,628910
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,825729,1042550,1095229,1052622,1137257,1021976,1010936,1010070,915704,676705,641410
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,819036,1039505,1105899,1056819,1124249,1035665,1000451,1032555,907994,687271,630875
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,809336,1051561,1105761,1060221,1124313,1044164,988203,1040366,904239,706338,622880
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,801925,1052377,1098110,1067724,1131762,1045247,978746,1050630,895757,726731,626528
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,790697,1055682,1098511,1045259,1138690,1047743,999438,1047026,901425,719939,639591
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,773303,1069402,1093484,1049294,1134329,1043088,1013019,1037512,909437,731413,635998
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,779600,1068357,1083292,1040297,1140838,1056903,1000236,1053926,910555,736548,633411
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,777548,1068860,1081065,1037570,1141135,1067111,979844,1060453,915510,741198,642716
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,760062,1065890,1067811,1055411,1122042,1081033,990020,1058594,922463,747011,646998
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,754494,1064717,1054824,1062299,1103947,1099082,987400,1059061,927550,759121,639562
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,754444,1064077,1046594,1059818,1103706,1112394,978333,1065413,910831,772262,652282
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,739938,1078396,1045336,1065365,1082285,1129895,989573,1049628,931964,779241,648940
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,716967,1083700,1044711,1068633,1075229,1124301,1007698,1048098,939924,772170,651433
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,717574,1071670,1047811,1056245,1092201,1109239,1010915,1047229,942330,786263,655783
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,705788,1071931,1042958,1058298,1088246,1115372,1018512,1023101,969304,788140,656833
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,702755,1069150,1037836,1070740,1085837,1115866,1014689,1023382,971354,802361,642400
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,708914,1044456,1053799,1058455,1090507,1113745,1012864,1022731,962171,820691,655149
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,705066,1033492,1059527,1058548,1099714,1107764,997648,1020371,975851,841385,656499
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,693107,1037717,1047139,1077484,1074818,1123943,994503,1023357,982797,859625,646754
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,687267,1018127,1047106,1094103,1054087,1135342,991313,1026720,987129,876774,644987
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,699725,1011328,1040459,1093266,1049827,1131369,1016983,1001428,994025,894568,645166
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,697433,996772,1037566,1104234,1053726,1118078,1029704,991993,1015539,887953,653134
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,687911,984073,1049566,1104746,1056600,1117486,1038350,980192,1024089,887673,672691
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,687651,980928,1050382,1097701,1063497,1125195,1038959,968300,1038054,875442,692113
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,685544,967455,1053493,1098102,1040483,1131880,1041833,989315,1034219,881236,688452
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,692312,940711,1067213,1093075,1044782,1127462,1038047,1002130,1025317,887645,700734
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,687132,941172,1067944,1081956,1036083,1135780,1053495,987682,1042244,885762,704837
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,669939,947894,1068447,1079729,1033356,1137200,1062251,969139,1049695,889208,712778
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,674313,928502,1065533,1066632,1050984,1119228,1075866,979943,1049952,895045,719472
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,661164,934585,1064360,1053645,1059164,1099903,1094013,977346,1050094,898825,731971
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,661376,927319,1063720,1045415,1057613,1099750,1106830,970968,1056002,884845,746744
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,656073,904054,1077996,1044157,1064274,1078214,1124524,982127,1038519,907481,750094
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,655361,885919,1083300,1043532,1067542,1070344,1118982,1001401,1035919,914762,745091
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,645357,885554,1071414,1046438,1054934,1088853,1104520,1004465,1034190,919569,753031
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,636913,877860,1071599,1041585,1056832,1084798,1111985,1009280,1011625,946951,753387
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,638102,864775,1068818,1036659,1069529,1082134,1112514,1005408,1009255,949064,767892
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,640908,884381,1044124,1052622,1057244,1086998,1108156,1002748,1006855,941614,788508
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,641208,875612,1033160,1058350,1057337,1096337,1103764,987705,1004391,953880,810088
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,637466,863091,1037435,1045962,1076486,1072342,1119535,984855,1007818,963259,825523
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,632056,867097,1018008,1045766,1093654,1051320,1130012,982590,1010027,967805,836398
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,630627,863244,1010701,1038986,1092817,1047190,1126013,1008472,983413,976026,853843
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,629145,860703,996145,1036256,1103785,1051303,1112966,1022012,972807,998023,852167
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,618935,849687,983446,1048652,1103957,1053424,1112677,1030531,961737,1006569,852217
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,866107,1149794,1010395,1050576,1024376,931066,736372,696795,673240,660363,482443
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,858621,1148862,1035952,1022569,1032562,949528,734832,709808,665391,660668,482306
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,867822,1133891,1051484,1012263,1053803,939516,749040,700916,676818,650351,495758
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,862055,1134306,1057595,1002918,1060577,937459,771210,690409,675857,649212,511561
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,858758,1141755,1058131,992005,1072281,928896,785857,697667,664437,652301,518262
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,843319,1147071,1061955,1011734,1067863,936076,777352,714211,657511,650451,536054
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,843915,1142845,1057749,1024388,1058618,944250,787426,708920,669923,644414,539570
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,833389,1150797,1071268,1009993,1076580,943979,790938,708142,672137,643608,550624
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,836311,1150795,1081476,991015,1080503,949562,795309,716284,674975,639828,557715
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,829808,1132305,1094269,1003419,1080208,956111,797346,722726,669420,643957,564415
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,835591,1114343,1112136,999977,1079726,964737,807388,713235,679341,632185,573840
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,833091,1114201,1124232,992582,1086161,950312,822484,721493,671302,644874,581410
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,832937,1090848,1142385,1003415,1069960,969319,828289,718237,677850,640898,577432
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,856024,1083929,1136838,1022051,1067041,974371,821996,724037,681079,640551,585483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,841333,1103160,1120857,1024150,1067890,978216,835259,729283,686827,634191,592177
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,843639,1098100,1126551,1034132,1045412,1005322,830451,731201,683218,640903,600678
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,856351,1095061,1126887,1031301,1045047,1005786,846248,714746,694956,648437,610024
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,854950,1099330,1125359,1027032,1044254,995433,862597,730825,684645,654286,613951
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,856690,1106701,1120517,1012812,1040483,1011913,882296,732931,678613,652434,619204
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,868289,1081889,1136363,1010525,1041423,1019472,903741,723082,672495,657863,622643
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,879795,1061287,1146576,1009681,1044426,1020780,919444,722427,676724,654023,624397
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,867501,1055180,1144090,1035238,1018271,1025451,938217,720649,690160,647453,629879
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,873083,1059587,1129349,1050770,1007965,1046458,931011,731231,681118,658519,617219
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,882467,1063987,1129558,1057105,998396,1055141,928022,754415,669974,657206,614482
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,887844,1071490,1136549,1057641,987483,1066967,918612,771830,674097,646955,617590
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,893283,1048681,1141641,1061683,1008642,1062549,925991,764044,689325,640430,613320
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,899223,1053279,1137415,1057477,1022223,1052611,934887,770555,683434,652172,607093
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,896115,1044491,1145476,1070996,1008584,1070291,935141,775709,682192,654714,604968
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,894589,1040403,1146069,1081204,989818,1074339,942272,780567,691372,658051,596983
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,871193,1058012,1127579,1093997,1001985,1073854,949346,782938,699911,654937,600131
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,864011,1064900,1109916,1111565,998781,1073134,957972,793005,692662,662436,592020
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,854172,1063383,1109430,1123661,992121,1081330,941928,808212,703301,653876,605001
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,844676,1070498,1087380,1141291,1003085,1064807,962140,815091,700235,659402,609742
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,850420,1073453,1080637,1135379,1021721,1062197,968666,809247,705310,660559,610680
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,837524,1060557,1099868,1119670,1023820,1063274,972370,823750,711256,665437,606672
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,828816,1062846,1094808,1125663,1033802,1040796,999826,821676,713906,661184,612855
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,827429,1075288,1091680,1125999,1030971,1040252,1001119,835307,700123,670900,621927
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,837688,1063003,1096095,1124013,1026926,1042077,990513,851983,715622,663061,626766
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,841740,1063791,1105134,1118911,1012529,1038444,1007631,873378,714720,655851,624235
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,827430,1081837,1081004,1132129,1010100,1039603,1015034,895402,703744,651078,625118
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,817833,1098014,1060205,1142488,1009046,1042317,1016320,912654,703442,654988,620743
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,823893,1095804,1054238,1139840,1034709,1015460,1022488,930564,702491,666973,615458
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,824048,1106140,1058645,1125099,1050241,1003961,1043981,923091,714000,658263,628025
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,822129,1106002,1061356,1127254,1054630,994513,1052152,922298,735390,649139,625353
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,833946,1098083,1069171,1134391,1053447,982310,1063630,913596,751955,653860,613846
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,831540,1098569,1046529,1139773,1057489,1003613,1059006,920850,745188,667351,609501
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,840448,1092814,1051464,1135547,1053081,1017194,1049394,929426,756487,661628,620691
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
