Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,890322,1193806,1243705,1034314,982435,869373,847553,685906,618602,532972,472658
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,885237,1179778,1275375,1021197,988923,880835,848353,694083,617302,535763,468821
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,866847,1188088,1265315,1043396,978444,891363,850639,697176,622094,545318,465277
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,865582,1176401,1277429,1052459,972371,906304,838875,708344,623482,537525,471777
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,867694,1175908,1261071,1070321,978703,908685,832636,721657,627737,538106,475074
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,873084,1168385,1261833,1095802,969931,920488,828402,722377,623999,552675,462478
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,876807,1172968,1250580,1104908,971910,928671,833437,728318,621052,549648,458124
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,876171,1162936,1255150,1112505,962874,935761,839701,730283,619134,562988,465515
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,886296,1149671,1248471,1132088,969108,933291,842813,750351,606542,572586,467089
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,884192,1143946,1261187,1129742,970227,942862,848786,754583,609551,570735,464456
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,880836,1142306,1269515,1126354,974632,954119,847045,762978,606974,577829,460771
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,881143,1139507,1250101,1161087,951349,982186,835304,778946,615037,575214,467080
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,906191,1134133,1248681,1151487,958799,986100,834651,784610,626124,574181,459873
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,904147,1130993,1241502,1159565,974219,991848,831491,782510,624667,585753,455815
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,905905,1127337,1226533,1175634,986405,979131,840573,786851,628749,591881,459538
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,910453,1117018,1232386,1178715,998040,981886,840829,795422,625026,597864,471201
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,905041,1109469,1228514,1205066,996913,983194,838803,803122,633186,588940,478702
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,894573,1113148,1225695,1194461,1011250,988140,837410,808592,648721,574596,485809
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,910488,1109722,1201883,1204968,1019191,980905,850732,818611,653512,583526,480458
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,916129,1104215,1206141,1201336,1022741,974805,860398,830628,653054,584610,479616
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,907445,1095708,1184644,1233261,1025447,979868,858256,832588,663599,584056,480520
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,914091,1093781,1171480,1266154,1011104,985080,871216,834148,671086,580804,487012
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,908106,1090447,1178014,1258597,1030939,974101,881283,839149,671429,586083,496599
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,929621,1084008,1167094,1270196,1040364,968095,895514,826468,681008,588229,490227
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,925128,1094673,1166932,1253586,1058641,974213,898216,819879,694878,590706,495162
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,925435,1092082,1157727,1254491,1085394,965281,910597,815085,697137,586209,513111
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,922546,1094434,1162310,1242739,1096014,967588,918558,822123,702225,583568,509886
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,913540,1108076,1151186,1245767,1102215,959536,926135,826142,704746,581424,520489
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,903415,1125363,1140706,1240429,1119556,966229,925674,826553,724816,574394,525047
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,915413,1117923,1138311,1251132,1118624,965568,934788,829643,729899,578301,525642
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,909660,1111361,1137042,1258479,1113853,969514,946419,827697,737629,573180,530147
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,907497,1112648,1134243,1239150,1151335,945909,974364,815418,753522,578890,528562
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,918774,1125276,1129182,1237317,1142537,954488,976709,814474,761608,591414,526293
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,926817,1120797,1125084,1229510,1153185,970203,983715,811688,759180,587807,535484
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,915514,1129767,1123204,1217215,1168248,982146,970406,821211,764237,590391,545716
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,909734,1128252,1114087,1221985,1171186,993280,972264,822492,770876,585004,546788
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,918911,1111340,1105868,1218113,1197431,991981,974305,821086,780074,594603,543598
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,898359,1121982,1108499,1216921,1188782,1005827,979753,821579,784247,608858,530538
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,880589,1129415,1105652,1194665,1197884,1013609,972495,835943,792073,615621,540308
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,858793,1147122,1098087,1200060,1191767,1016843,965114,844284,803483,619373,535924
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,849478,1151650,1090092,1178049,1223717,1017669,971674,839172,804819,630008,534616
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,848382,1145098,1087718,1166971,1256274,1002081,977560,849876,806876,638691,534402
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,837891,1141049,1084384,1173423,1249435,1021883,966169,862907,806956,638163,538960
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,833316,1146049,1078459,1162503,1261218,1032861,958574,877325,797065,649140,539400
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,823287,1144880,1088074,1163173,1244956,1050224,965644,879532,791053,662044,540160
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,804471,1151379,1087238,1156291,1243977,1077570,956355,892576,783867,660795,540817
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,805123,1142103,1088794,1160699,1232552,1088090,958071,900241,791420,667911,538139
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,786520,1141306,1100511,1150375,1236789,1096406,950550,907227,798749,667550,537090
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,765412,1140362,1119383,1137992,1232444,1112531,956868,906136,798370,687601,529837
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,748828,1145661,1112192,1135348,1243147,1111282,956011,916870,804235,691012,530223
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,737534,1141570,1105334,1133852,1253545,1105969,961327,928355,804357,699932,527050
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,728794,1130559,1106688,1131221,1234227,1143247,939062,956406,793824,712776,533220
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,727906,1126843,1118136,1125960,1232507,1135141,947264,958773,791052,720875,546098
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,726280,1126958,1115127,1121692,1225033,1145692,960699,967061,788304,717595,543658
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,728853,1098685,1124097,1119812,1211233,1160420,972723,954227,797939,722413,543743
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,728209,1088018,1123358,1110518,1217124,1161525,985783,957077,797618,727513,543675
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,722475,1091801,1107865,1100880,1212990,1187565,983553,958383,795137,735108,550080
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,712240,1077635,1118640,1103735,1211217,1179588,996979,964645,793766,736670,564564
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,716719,1070929,1125708,1100805,1188829,1190694,1002561,956753,807750,740426,569568
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,718611,1050193,1144251,1093261,1194979,1185529,1006593,949250,819245,747592,573822
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,719962,1042084,1149075,1084893,1173981,1217005,1008688,956147,814507,750697,583552
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,714966,1027774,1142872,1082829,1163106,1249359,993697,962324,825465,753920,591636
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,705179,1021412,1138493,1079192,1170573,1241880,1013341,950934,837324,760379,587141
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,704560,1012586,1142563,1072197,1157516,1252296,1021983,942302,853139,750332,596057
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,702075,1003566,1140822,1081428,1158186,1236034,1037536,948880,856515,742566,610621
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,704287,980919,1147544,1079495,1153242,1233996,1064530,939947,867661,738068,607112
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,694376,970750,1139078,1081354,1157932,1224517,1071398,941792,874597,748396,608691
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,695715,952411,1138911,1095223,1147789,1228417,1079444,935037,879876,755073,608448
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,678892,936530,1136359,1113790,1136042,1224224,1097869,939071,880040,756812,625811
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,670577,926691,1142427,1106325,1132746,1234550,1095384,940476,887940,763567,627191
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,669911,912770,1138249,1097738,1131411,1244308,1090279,948213,897835,768706,628366
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,656176,907972,1127238,1099783,1126843,1224904,1126067,925496,923716,759920,645651
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,649150,896844,1123522,1112157,1121870,1224207,1119686,932130,924926,760091,653319
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,644023,893370,1123579,1108141,1117465,1216733,1130108,946951,933933,752835,652677
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,632047,910794,1095141,1117394,1115302,1205287,1144097,958616,922252,761821,656770
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,620104,913634,1084474,1117039,1104627,1211482,1145250,969767,925575,762240,664943
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,616668,916191,1088257,1101546,1094989,1207766,1172048,967259,929423,760415,672116
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,620033,897981,1073573,1112581,1097620,1206004,1166123,979181,932365,763222,676236
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,1010566,1191405,997238,989839,857547,820581,664899,648020,550406,510693,420540
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,1011854,1194277,1008271,992664,856843,828718,659837,657367,559510,507306,419473
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,988792,1218805,1008920,995138,855915,834282,671738,646350,571412,503451,422184
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,988304,1209391,1023936,999748,855505,837823,689434,634245,577438,503279,429271
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,968184,1222018,1031118,992429,868497,845320,692829,642257,569830,504474,434428
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,983786,1219798,1035388,983680,879642,856159,691513,641702,570370,511940,435001
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,971795,1250049,1035684,988926,875131,858432,701319,639501,569387,512975,445942
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,951122,1280953,1022976,995067,885957,861188,708642,637770,571625,511236,449012
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,943514,1270653,1046115,983861,896485,863894,711021,642814,581612,509559,446973
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,938605,1281994,1055689,977350,911539,852333,722359,642629,575414,519195,455849
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,948531,1266341,1073024,984105,913703,841631,738878,644964,576893,518992,451318
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,947484,1265863,1099714,974188,926201,837476,741310,641840,590221,508704,458619
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,960900,1254035,1110334,976715,934191,844046,748144,637619,588789,503074,471068
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,956204,1256808,1118269,967569,942470,850214,749438,633289,602800,512318,457633
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,943616,1250165,1136303,974940,940000,852897,766798,623345,612088,515402,458361
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,936507,1263805,1134084,975582,948946,859836,770866,626810,611440,515404,465888
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,929844,1272067,1130532,979746,960722,857063,783008,621726,617855,511666,466220
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,913140,1252879,1167481,957123,988834,846932,798916,631403,615059,516953,460405
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,914704,1251907,1159411,963887,991933,848340,807661,641620,612356,512563,462839
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,916292,1244728,1169256,980889,996327,842288,806306,639446,622318,509636,470483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,922732,1231272,1185122,992845,983956,850481,808531,644758,628222,518189,464878
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,914788,1237778,1187994,1004339,986595,849673,817674,641496,634163,527986,462356
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,888605,1234888,1212696,1004772,989188,848277,824176,653677,621946,540140,459221
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,886636,1233588,1202923,1019964,994113,846665,827469,671396,610740,543860,459383
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,890407,1207676,1215016,1027776,986768,859667,837224,675862,620334,536943,461051
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,889715,1214534,1210895,1031796,977529,869789,847769,675844,622016,532029,470715
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,889190,1192952,1242592,1034120,982870,866750,849266,685988,621057,532641,473053
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,883881,1180138,1273903,1021069,989089,876775,851952,694496,619250,538571,470179
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,864817,1188448,1263495,1042272,978610,886765,853297,698686,624015,546528,466948
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,863552,1176407,1275156,1051657,971737,901761,840432,711875,625634,539806,473540
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,865791,1176007,1259782,1069190,979797,902519,831728,724544,628938,540972,476149
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,871181,1168779,1260243,1095880,969830,914538,827832,727295,623690,554497,471239
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,874904,1173118,1248990,1107054,971616,922875,834612,735828,616673,553780,469107
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,874268,1163360,1253323,1114887,962813,930628,840274,737327,611616,571224,474708
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,884163,1152444,1246058,1132805,970862,927376,841969,755814,602775,578227,473414
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,883064,1145872,1259884,1130378,971107,938613,846408,760076,608364,575543,473966
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,879549,1145456,1267753,1126569,975271,950736,845036,770524,603589,580180,470872
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,879856,1142137,1248773,1163310,954049,976875,833854,782693,611425,578433,471918
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,905578,1135925,1247517,1155617,959368,982437,832862,791564,620610,575522,466451
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,903534,1131918,1239715,1165357,976465,989979,824969,790958,620835,583996,461983
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,905522,1129639,1225132,1181265,988529,976244,830141,793097,625884,590278,467521
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,910345,1118862,1231377,1183980,999933,978286,829264,802303,622965,596900,476825
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,904952,1110142,1228918,1207363,1000690,981069,826354,808464,634887,585151,487920
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,894708,1113476,1227196,1197188,1012598,986752,824998,810856,649149,574811,490176
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,910364,1110226,1200318,1209788,1021130,977489,839889,818035,654577,589540,482171
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,915701,1102605,1207780,1205362,1024814,970196,852034,827266,655750,590944,476258
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,907046,1094158,1186124,1237713,1026242,977143,846859,827885,664727,588456,473785
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,913913,1091677,1172671,1268445,1013508,981873,858520,828764,672526,585896,482161
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,908066,1086567,1180981,1257740,1035821,971089,871051,828603,677826,585936,487956
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,929677,1081295,1169827,1270185,1043753,966990,883847,816367,693306,584460,487102
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,924652,1092746,1169718,1254198,1059166,974018,886823,808094,707029,589159,489359
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
