130,29928999.205198288,28654639.04518813,30052160.146097288,28770413.305010226,21357986.759010136,7296652.286177992,21473761.221904557,7296652.083105675,5195176.079614251,5039320.797225823,4983977.814352607,4711876.308054734,5004505.165384896,4731175.224000561,865862.6799357084,839886.7995376372
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
131,30224164.077047225,28936056.72593853,30347845.36763283,29052320.120029252,21618740.1324428,7317316.593495728,21735003.73605072,7317316.383978528,5277598.047854312,5119270.106418683,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
132,30481469.57446347,29181340.87520644,30606008.42233383,29298410.378718436,21809669.174708355,7371671.700498084,21926738.890259955,7371671.488458485,5382428.5376955345,5220955.681564667,5075751.30924631,4799186.647276197,5096508.313415105,4818701.449175971,897071.4229492559,870159.280260778
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
133,30711073.124036275,29400275.38755495,30834999.055643532,29516769.02868097,21959065.138653234,7441210.24890172,22075558.99202105,7441210.036659923,5469807.738614382,5305713.506455951,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
134,30851453.94484977,29534778.967029702,30975359.840667102,29651253.780618705,22064113.06315773,7470665.903871976,22180588.089385368,7470665.69123334,5573978.892599681,5406759.52582169,5137336.317102819,4857932.075664573,5157987.879795904,4877347.774622069,928996.4820999469,901126.5876369484
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
135,31115526.54806661,29786712.53908183,31239291.433980633,29903054.449791417,22287365.128866494,7499347.410215333,22403707.2526123,7499347.197179115,5690367.552904958,5519656.52631781,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
136,31301570.805154007,29964663.392991412,31424903.83052199,30080599.360243563,22452460.573897008,7512202.819094412,22568396.754583694,7512202.6056598695,5826299.766031645,5651510.773050696,5212204.762522015,4929389.084622261,5232760.78508445,4948714.987946917,971049.9610052743,941918.462175116
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
137,31503277.999943756,30157390.565537807,31624773.654033236,30271599.4092542,22596631.660572916,7560758.904964889,22710840.718122922,7560758.691131278,5943017.270550737,5764726.7524342155,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
138,31832178.78215219,30470841.69395348,31953162.392187953,30584569.024498977,22829715.269755065,7641126.424198421,22943442.814533982,7641126.209964993,6068848.112297541,5886782.668928614,5300286.542819421,5013455.3678125935,5320450.963128906,5032413.177154698,1011474.6853829235,981130.4448214358
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
139,32076417.395761732,30704093.248703063,32196600.607322734,30817068.20980001,23007564.29100158,7696528.957701493,23120539.466732502,7696528.743067504,6167637.260579644,5982608.142762255,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
140,32157967.16895381,30783345.947639678,32277764.76057186,30895958.431117527,23077074.959790062,7706270.98784962,23189687.664206766,7706270.7669107625,6307324.750882826,6118105.00835634,5354497.447721359,5065692.927659146,5374464.200111047,5084468.226909832,1051220.7918138043,1019684.1680593899
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
141,32287907.16083616,30907577.670628034,32405521.126871917,31018139.348210335,23149620.770753045,7757956.899874991,23260182.6696873,7757956.678523031,6412866.8201255305,6220480.815521765,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
142,32460985.907791466,31073198.764632646,32577892.23830936,31183095.409948092,23247774.124411844,7825424.640220799,23357670.99141869,7825424.4185294015,6521792.099886983,6326138.336890373,5404745.959892382,5113978.880874307,5424231.180692993,5132303.343580788,1086965.349981164,1054356.3894817291
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
143,32604182.32173776,31210076.996670995,32719379.375661034,31318366.930765282,23344401.244757835,7865675.751913157,23452691.400958028,7865675.529807255,6610537.457940397,6412221.334202184,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
144,32694896.83551162,31295913.828427806,32809730.062212784,31403861.95417083,23389634.46030853,7906279.368119274,23497582.80857274,7906279.145598088,6708308.184137764,6507058.938613629,5443576.282976481,5151370.36515461,5462716.021583402,5169370.666279689,1118051.3640229604,1084509.8231022716
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
145,32781527.438614067,31379153.007536698,32895635.023936957,31486419.039532166,23495128.97083912,7884024.036697577,23602395.225771833,7884023.81376033,6804644.466046272,6600505.1320648845,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
146,32873381.055213355,31467082.322020512,32984862.76201773,31571880.22623929,23575708.08165331,7891374.240367201,23680506.200208157,7891374.0260311235,6855335.364190439,6649675.303264729,5473406.163540786,5180125.94658258,5491987.352232057,5197600.732192622,1142555.8940317403,1108279.2172107878
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
147,32921047.318692476,31513303.84913423,33031059.81438777,31616720.70426179,23632485.36195362,7880818.487180607,23735902.421759043,7880818.282502753,6966015.888301872,6757035.4116528155,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
148,33130956.51463373,31714242.99747225,33240057.189027093,31816802.750128884,23809893.464885857,7904349.532586393,23912453.423571154,7904349.326557723,7117004.71964358,6903494.578054271,5516296.660524652,5221557.296483763,5534481.0138325645,5238659.088503759,1186167.4532739297,1150582.4296757118
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
149,33255463.634822764,31834934.611328818,33363770.885574356,31936745.905837744,23933722.35452864,7901212.2568001775,24035533.857114874,7901212.048722873,7259683.609744,7041893.101451681,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
150,33494374.42076089,32063453.414217114,33602203.93254379,32164815.63873021,24131902.694367774,7931550.719849341,24233265.126965877,7931550.511764329,7363181.135099531,7142285.701046545,5576737.355074676,5279902.796528616,5594709.380697564,5296805.032306094,1227196.855849922,1190380.950174424
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
151,33666528.059296265,32228056.84057322,33773722.90937004,32328822.487723134,24282804.809890836,7945252.030682381,24383570.658920724,7945251.828802414,7430316.156886978,7207406.672180369,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
152,33871408.55916836,32423995.031521887,33977854.344006546,32524056.562002443,24473575.005962867,7950420.025559017,24573636.738700856,7950419.823301584,7552361.683060336,7325790.832568525,5639469.969767255,5339626.323163454,5657211.375880828,5356311.788802061,1258726.947176723,1220965.1387614212
