Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,834532,1086663,1041686,1122149,1136784,952133,1013470,973113,827622,653349,645172
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,822641,1075227,1038372,1126369,1142963,959010,1008172,996825,818136,660465,650472
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,836448,1056813,1040340,1129159,1142228,966265,997855,987930,841999,679766,638617
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,822216,1072982,1040169,1116133,1135042,979974,1001625,989477,839435,686352,636603
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,814950,1082091,1055014,1097403,1139866,980997,1012011,980811,854949,694028,627035
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,806541,1079149,1054423,1106207,1129632,991463,1007081,971741,871764,694131,631379
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,814247,1072064,1064363,1087333,1137359,1011258,1002087,966212,879894,699694,625291
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,812648,1073981,1072414,1077902,1143420,1022344,981835,969359,882941,711218,618449
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,813960,1072805,1069193,1087269,1138055,1041030,959201,975758,901569,705586,621461
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,831084,1031211,1089896,1084412,1158167,1017334,965053,979481,901245,729615,609838
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,838676,1018343,1086431,1101311,1146821,1028863,949884,989241,898970,748135,599366
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,853257,1001463,1096074,1091455,1152349,1041359,945902,997596,898770,762088,586594
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,827174,1014607,1097243,1080006,1150376,1043353,950639,1002781,907284,763506,590685
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,800643,1021703,1095146,1084049,1130925,1057816,959631,1002876,907054,764678,596670
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,797609,1027649,1083442,1093035,1121764,1067903,950966,1009963,912987,765195,602164
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,781864,1036409,1079046,1081267,1123637,1071843,964263,997475,926561,768659,607716
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,778772,1033730,1090727,1073634,1115897,1087708,972842,989701,927243,777565,621430
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,790068,1025946,1085909,1060653,1119913,1097211,965931,985613,941302,778388,631736
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,782989,1031188,1078935,1054917,1120883,1119416,947779,1009640,926126,791215,630186
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,776944,1026359,1081313,1041135,1127771,1123125,935638,1018427,934314,793613,636727
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,764937,1027687,1083237,1040141,1120965,1131611,945253,1000994,949750,803555,631333
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,764065,1019884,1071801,1036953,1125050,1138193,952297,996597,971935,790259,639478
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,762742,1031762,1053387,1038921,1128023,1137322,959503,987230,964779,815561,655946
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,742082,1027773,1070090,1038216,1114997,1130749,971932,992531,969221,809471,663857
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,735308,1025372,1079716,1052544,1096057,1135272,973364,1003356,960416,822606,670119
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,720379,1027549,1076774,1051953,1104669,1125598,983949,1001582,951394,836668,669181
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,708166,1031053,1069474,1062189,1085884,1132561,1003829,997085,946511,844662,674997
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,691045,1037121,1071391,1068695,1076247,1137769,1016603,978298,950680,851913,686393
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,688084,1015223,1070215,1065474,1085295,1132586,1035570,955048,957540,868200,680908
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,705336,1012242,1029239,1085987,1082846,1152873,1012732,959668,963116,871007,698321
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,691527,1017541,1016245,1083416,1098851,1142879,1022618,944590,974448,870010,717439
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,693921,1006455,999491,1093551,1089191,1147310,1035515,940849,984105,869236,730487
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,681635,998907,1012828,1095473,1077742,1145373,1037507,945800,989673,877873,730314
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,676386,989103,1021292,1093173,1082438,1125196,1052064,953813,991153,879137,734055
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,668239,987180,1027434,1082742,1090988,1116356,1061077,945154,999453,883943,730216
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,667683,973048,1036194,1078346,1077286,1118879,1065576,958326,989578,898173,734414
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,655548,957110,1033308,1089430,1069532,1111369,1080938,965669,981342,901801,738330
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,645273,960326,1025524,1084612,1056551,1114225,1090294,957687,977582,916295,745086
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,632687,957074,1030766,1077515,1051021,1115256,1113676,939987,999857,899636,758761
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,636796,946657,1025937,1079893,1037239,1121906,1116580,928112,1008690,908170,759549
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,624158,945316,1027265,1081817,1036437,1114405,1124773,936474,991728,927511,765647
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,629603,940664,1019677,1069951,1033249,1118453,1131412,943584,987401,950217,754825
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,631748,924249,1031555,1051671,1034799,1123239,1129409,949872,975656,942734,776864
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,626048,915029,1027566,1068589,1033879,1110794,1122060,963151,980699,948737,773813
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,641031,889507,1025165,1078215,1047529,1092241,1126672,965075,990497,941729,788617
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,628967,886495,1027342,1075273,1046938,1101307,1116791,975742,987965,932452,806801
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,620380,870572,1030378,1068874,1056619,1081963,1125235,994535,982463,929309,815345
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,617040,847497,1036347,1070914,1064547,1073707,1129313,1007882,964520,931139,819761
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,615422,853827,1014281,1069693,1061554,1082996,1123465,1028391,940433,937897,837113
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,624597,865305,1011300,1028717,1082355,1080348,1144028,1005050,945485,945549,841743
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,618979,858503,1016806,1015642,1079784,1096613,1133577,1014628,932309,954117,838804
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,623237,859560,1005819,998888,1089547,1087087,1139434,1025486,929398,963670,835617
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,623680,833368,997517,1012576,1091663,1075663,1137057,1027659,933161,971773,843908
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,632202,815013,987713,1021040,1091305,1077915,1117160,1042174,940282,973780,843938
