Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,899479,1129156,1175883,1180594,1037811,954969,910973,805487,681726,630027,510153
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,908839,1136114,1154674,1187725,1048289,960200,919906,784010,707387,624712,497826
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,896476,1113383,1173933,1190308,1048216,952438,932916,784136,704684,635466,496797
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,882874,1122263,1174220,1190249,1062378,946374,929465,779591,726754,626757,511056
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,865266,1140452,1158148,1191836,1080411,946083,926570,791079,729127,618451,516169
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,858482,1136805,1163025,1174413,1105010,950901,921145,796793,733088,628553,506874
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,840064,1142011,1166298,1168559,1119048,954684,912720,807455,748066,627432,503154
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,845024,1120839,1181062,1168563,1127888,952497,908335,827711,746260,640092,498352
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,826486,1120906,1183880,1172103,1142443,941726,924353,839378,736546,642560,511778
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,817494,1128432,1190271,1148019,1153613,942583,936058,849126,723849,648921,522526
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,801151,1146166,1184406,1135355,1158052,950328,925591,854234,738898,645301,534746
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,790664,1142244,1172399,1153798,1154670,961126,929916,844744,750643,628696,554143
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,784804,1151040,1144681,1172804,1163825,962374,924467,855553,741887,633596,556575
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,807407,1147740,1130253,1162065,1182832,959906,923054,864196,753487,624182,560728
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,791302,1145443,1118675,1169525,1185725,974684,926632,860023,762615,622421,572513
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,791331,1137312,1128876,1161529,1197983,978098,906906,879370,779544,616438,568588
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,780278,1127741,1127700,1152039,1196874,1000270,905109,881947,774481,623515,579751
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,773548,1125546,1130250,1144909,1194234,1012991,920311,880800,773546,631700,584890
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,786008,1113716,1102641,1175800,1181801,1027311,913210,887726,784568,627407,579521
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,791445,1106338,1107590,1170637,1187674,1021987,925766,890955,776181,635823,576645
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,782595,1090296,1122411,1168116,1171004,1027812,941682,887680,781906,643011,579969
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,780171,1087627,1127831,1147154,1177888,1038976,948990,895643,757163,668252,576508
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,782643,1084952,1109213,1166518,1178928,1038275,942252,909781,761552,660019,589308
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,782434,1075511,1115089,1166938,1178272,1052109,937458,910088,754498,684694,575421
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,778909,1063593,1132367,1149545,1180278,1070990,937928,903994,766082,690916,566281
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,779723,1061735,1129495,1153934,1163437,1097057,939384,898552,769933,695228,573551
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,782476,1038249,1133990,1158760,1159010,1109221,944784,891876,777501,710361,573798
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,781759,1033671,1111212,1176335,1160832,1116622,938748,887226,794820,707689,585007
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,772057,1009495,1111279,1179872,1164767,1131909,925393,902851,803219,700502,587685
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,757781,1009856,1120023,1185892,1142601,1143209,926085,914298,812439,687005,595236
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,757841,991868,1137954,1180151,1131194,1147484,935893,904964,818904,698477,594079
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,745330,987304,1134186,1168649,1151188,1144622,947185,908189,813080,708674,580220
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,757248,972184,1142867,1140672,1168230,1154165,951424,901644,822570,702194,587989
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,739130,985628,1141149,1126548,1157362,1171761,948314,902968,832061,712190,578621
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,738515,977775,1139174,1115661,1164654,1175631,963089,905482,827823,722915,575861
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,728577,984535,1130005,1123121,1156755,1188926,965983,886420,843829,737148,569486
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,729984,974087,1120351,1122705,1146792,1187242,989158,886936,843484,730930,578316
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,726518,959634,1119441,1123980,1139662,1184514,1001777,900617,841498,730056,586866
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,709818,973631,1107536,1096846,1169952,1173299,1017226,893939,848883,739257,579350
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,690853,978736,1100012,1100599,1164758,1178624,1010231,904731,852697,728439,589494
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,690572,980792,1086354,1114138,1161164,1163186,1016108,920956,853758,732915,599081
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,678033,986378,1083438,1120086,1140075,1170657,1027626,928278,861887,709623,620902
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,678561,984101,1082016,1101185,1159328,1173977,1025523,920057,874544,717264,611809
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,673972,973759,1073013,1107247,1159748,1175802,1037488,914908,876403,711953,632106
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,684207,957887,1061178,1125936,1144615,1175628,1057383,915571,873126,722201,638467
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,682606,953241,1059320,1123064,1149354,1157313,1083154,918595,868935,727027,642998
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,681634,951276,1035720,1128119,1154180,1152907,1094625,921824,863359,736706,652892
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,681886,944691,1030450,1105219,1171746,1155362,1101199,919101,863385,751275,651484
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,666605,947293,1005989,1103887,1175284,1159156,1116725,907846,875668,760709,645208
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,677542,920873,1005318,1112631,1181316,1136788,1127614,905961,886751,770814,629377
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,680221,928850,986031,1130886,1176020,1124381,1133366,913419,881312,775079,635977
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,684118,925226,981320,1128454,1163258,1144104,1130894,926308,882212,770576,650546
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,691368,927225,966245,1137135,1135540,1162762,1141753,931145,873881,776482,642455
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,686088,916036,980212,1135206,1122161,1151529,1160729,928212,874730,787386,649758
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,687584,900873,974115,1133439,1109781,1159047,1162107,942473,875426,784011,663467
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,698318,879239,980875,1126883,1118558,1150590,1174912,943892,858528,800413,679237
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,698473,889007,970427,1117229,1118142,1139506,1175279,966633,857863,802715,679346
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,706272,884341,955769,1117040,1119239,1133434,1171111,982095,871755,802541,680393
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
47,956007,1179679,978775,947923,890621,790709,703866,667044,582205,514657,414045
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
48,936991,1196030,976984,946528,901004,803372,692445,669087,599195,509882,417270
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,921115,1200618,991530,948265,898564,812054,693164,681712,592052,513641,415143
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,931862,1216015,995727,927544,917292,828576,685731,676026,599349,513563,419360
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,935176,1215352,1017995,927750,916959,823304,694505,689902,586369,519561,420688
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,925580,1212227,1030414,942459,917093,823903,704424,698488,576532,522430,422289
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,949026,1201454,1046380,936808,923372,834452,702893,691269,583745,519341,436711
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,937032,1209599,1040972,949980,928068,825622,710003,691472,592248,520109,441642
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,946195,1191582,1048299,966458,929094,832060,717063,692557,590205,517711,441485
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,937907,1201064,1058945,969592,940342,810239,744670,689483,574689,527020,449419
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,965634,1202866,1057871,962788,953600,810481,741617,697151,576998,531347,451885
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,962702,1202975,1072024,957875,951340,805205,766799,684998,591968,528262,461220
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,951154,1203118,1090645,957932,946395,819497,766694,677958,599638,526003,469598
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,940893,1187124,1112459,962550,941550,822393,770912,687535,590139,533594,476412
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,954581,1180340,1126497,965204,934545,834325,783295,688287,581713,546122,461473
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,957721,1180827,1135121,962740,928728,853050,782468,699681,572544,549375,473347
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,934717,1184500,1149427,951642,944821,863771,773387,701440,589520,547773,468857
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,946962,1161251,1159109,954109,955849,876820,758619,708810,601953,550777,460718
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,958686,1152272,1164019,963650,945781,881228,774536,706395,615911,549092,455303
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,960013,1171212,1162557,974150,949054,874383,789112,688103,635323,550555,462116
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,959337,1189061,1173648,973824,944292,883397,785570,691270,643498,551959,471808
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,956187,1179518,1192298,969302,943009,893140,798498,681215,645424,566781,468306
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,930823,1187489,1196206,983961,945457,890211,806122,680000,656509,561161,473096
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,941248,1174729,1211406,987650,924437,909155,822741,671596,655783,566870,472702
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,925184,1165574,1210327,1010377,922649,910648,817429,682580,667726,554511,480540
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,907715,1158582,1207427,1023097,937188,910886,817234,691943,675941,544903,482606
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,888512,1187741,1197313,1038882,931185,917165,828001,690557,667348,550838,480351
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,896764,1181174,1205583,1033170,943089,922271,819663,698209,667370,559290,479842
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,902121,1181176,1187589,1040328,960829,920175,826290,706756,666193,559709,480889
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,920982,1157368,1197331,1050980,963923,930498,804193,732553,663363,544275,490842
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,901377,1177395,1198893,1051582,956024,943685,804510,730488,671379,545870,494574
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,901229,1177672,1198183,1065744,950968,939522,799560,755267,661507,557381,489490
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,917881,1161412,1196911,1085306,951045,935867,812133,756233,651953,562130,489746
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,910407,1166471,1179488,1109099,955903,931194,814460,760280,663351,553328,493189
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,898069,1171777,1173522,1123137,961111,922996,825788,772829,664687,545154,506401
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,892817,1188783,1174009,1131922,959077,916247,846292,770856,674559,537946,508059
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,885856,1192217,1176001,1146203,948198,933421,855334,763004,676947,554215,506220
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,886857,1197968,1154088,1156822,948401,944726,867814,747663,681743,566744,507756
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,908506,1194567,1143558,1161732,958262,934989,871798,761067,677081,580017,504556
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,899926,1183198,1163439,1158697,968924,939714,863287,776147,660436,597493,503111
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,926950,1154437,1182969,1168107,970356,934881,873580,771213,667658,599325,503296
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,947536,1139265,1173005,1186944,966964,932281,883559,782578,658651,603578,516181
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,947125,1128022,1179074,1190985,981306,935075,880402,789835,659117,617429,508634
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,941250,1139556,1168252,1206315,985223,915501,898060,805708,654506,614144,513800
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,935562,1138250,1159363,1205495,1007862,915241,899622,798987,663556,627548,504798
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,913137,1139557,1151987,1202855,1020335,930995,899085,797348,671522,635004,496240
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,921147,1112164,1182362,1190714,1036184,924824,906839,808840,665480,629049,498844
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,914548,1116229,1176328,1198635,1030756,937871,911181,800281,675574,628746,510626
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,899479,1129156,1175883,1180594,1037811,954969,910973,805487,681726,630027,510153
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,908839,1136114,1154674,1187725,1048289,960200,919906,784010,707387,624712,497826
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,896476,1113383,1173933,1190308,1048216,952438,932916,784136,704684,635466,496797
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,882874,1122263,1174220,1190249,1062378,946374,929465,779591,726754,626757,511056
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,865266,1140452,1158148,1191836,1080411,946083,926570,791079,729127,618451,516169
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,858482,1136805,1163025,1174413,1105010,950901,921145,796793,733088,628553,506874
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,840064,1142011,1166298,1168559,1119048,954684,912720,807455,748066,627432,503154
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,845024,1120839,1181062,1168563,1127888,952497,908335,827711,746260,640092,498352
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,826486,1120906,1183880,1172103,1142443,941726,924353,839378,736546,642560,511778
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,817494,1128432,1190271,1148019,1153613,942583,936058,849126,723849,648921,522526
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,801151,1146166,1184406,1135355,1158052,950328,925591,854234,738898,645301,534746
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,790664,1142244,1172399,1153798,1154670,961126,929916,844744,750643,628696,554143
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,784804,1151040,1144681,1172804,1163825,962374,924467,855553,741887,633596,556575
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,807407,1147740,1130253,1162065,1182832,959906,923054,864196,753487,624182,560728
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,791302,1145443,1118675,1169525,1185725,974684,926632,860023,762615,622421,572513
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,791331,1137312,1128876,1161529,1197983,978098,906906,879370,779544,616438,568588
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,780278,1127741,1127700,1152039,1196874,1000270,905109,881947,774481,623515,579751
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,773548,1125546,1130250,1144909,1194234,1012991,920311,880800,773546,631700,584890
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,786008,1113716,1102641,1175800,1181801,1027311,913210,887726,784568,627407,579521
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,791445,1106338,1107590,1170637,1187674,1021987,925766,890955,776181,635823,576645
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,782595,1090296,1122411,1168116,1171004,1027812,941682,887680,781906,643011,579969
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,780171,1087627,1127831,1147154,1177888,1038976,948990,895643,757163,668252,576508
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,782643,1084952,1109213,1166518,1178928,1038275,942252,909781,761552,660019,589308
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
