period,Contributory_pensioners_share,Moratorium_pensioners_share,Retirement_coverage_for_legal_age,Retirement_coverage_65+,All_coverage_legal_age,All_coverage_65+,Contributory_retirement_coverage_legal_age,Contributory_retirement_coverage_65+,Survivors_benefit_coverage_legal_age,Survivors_benefit_coverage_65+,Moratorium_benefit_coverage_legal_age,Moratorium_benefit_coverage_65+,Mean_contributory_retirement_pension,Mean_survivors_benefit,Mean_moratorium_pension,Mean_retirement_pension,Mean_pension_benefit,Median_pension_benefit,Median_pension_to_labour_income_ratio,Mean_pension_to_labour_income_ratio,Mean_family_benefit,Mean_child_benefits,Mean_contributory_child_benefits,Mean_AUH_benefits,Child_benefit_coverage,Contributory_child_benefit_coverage,AUH_coverage,Gini_retirement_age,Gini_retirement_age_non_labour_income,Gini_65+,Gini_65+_non_labour_income,Gini_retirement_age_has_income,Gini_retirement_age_(has)_non_labour_income,Gini_65+_has_income,Gini_65+_(has)_non_labour_income,Total_SIPA_benefits,Total_not_for_26417
137,0.284057665536684,0.715942334463316,0.983032414428004,0.984400129515759,0.985709595139491,0.987383510955656,0.279237892789308,0.317413581377186,0.246902015937474,0.265012349400094,0.703794521638695,0.666986548138573,9291.54295451139,5823.69949476101,5000.2827955643,6219.24813852539,7505.84856177907,5328.8064548568,0.693691803359888,0.823570388637365,859.798148459221,832.48332643465,794.663905641502,1198.66980160348,0.789481736919845,0.696983937366912,0.092497799552933,0.2846340725751,0.269340246662139,0.271560755306897,0.261571387769709,0.283369101322237,0.267113016874716,0.268443549418163,0.257796391279881,6028743,4236352
138,0.282151834127429,0.717848165872571,0.982827982803943,0.984306229743901,0.985540197439111,0.987353606959721,0.277306717979894,0.314595151266366,0.245870955495177,0.265010191461371,0.705521264824049,0.669711078477536,9443.50652127104,5919.67557308016,5074.01953456555,6306.87830206044,7611.42272438977,5404.41101325782,0.701861231911417,0.831395974399628,699.7647661453,667.233546958466,631.929636348954,1035.6626162652,0.790532838456398,0.702644665213257,0.087888173243142,0.286222741637428,0.269119849499223,0.272212390733398,0.261343950580702,0.285024815408413,0.266847689451522,0.26948660661405,0.257661748544579,6052959,4257781
139,0.278506063783948,0.721493936216052,0.982648763888436,0.984131296559213,0.985414748798924,0.987204120311198,0.273673639312731,0.310377751398673,0.24679801785266,0.266536002981139,0.708975124575705,0.67375354516054,9415.83304309187,5886.53140164775,5040.87807685211,6259.32956373158,7562.14532861318,5364.67269698386,0.691805362941049,0.82414564227367,692.718125974607,640.880897044656,606.836993437932,1017.74040128744,0.783075755132889,0.702832227881585,0.080243527251304,0.285523039880548,0.269070138541198,0.272124565953187,0.261402232855866,0.284207567854737,0.266787667487955,0.269280850122608,0.257746578874607,6079778,4283125
140,0.275996070219723,0.724003929780277,0.982608911640207,0.984013623071611,0.985637638301369,0.98739347570569,0.271196198175577,0.307857927480718,0.248005907716938,0.268198579508881,0.71141271346463,0.676155695590893,9572.18181299655,5977.32943446245,5111.45777752081,6342.60008164679,7673.82371373288,5440.02715421285,0.699501091408025,0.832193941334991,705.029777514872,655.674426614552,623.964123213887,1035.14615036154,0.787568629467173,0.71173475945524,0.075833870011933,0.285909768101492,0.269332859914432,0.273951394363106,0.262098816380384,0.284585594790695,0.266980775208809,0.271081467227038,0.258534537505587,6112355,4316623
141,0.272704625871926,0.727295374128074,0.982284023734878,0.98392200518813,0.985473721549666,0.987290228050682,0.26787339719259,0.30539380111198,0.248421068097495,0.268940890521302,0.714410626542288,0.678528204076149,9493.99802329001,5960.70980713278,5071.56414266074,6277.58231952107,7612.68227621337,5399.82408438749,0.692046889294533,0.822487424454059,845.878733106936,817.649988155573,787.837095843971,1158.10151208356,0.774967983363197,0.703900020751994,0.071067962611204,0.285970959444762,0.269793734078965,0.27354427906223,0.262278786147663,0.284648903568576,0.267334109672516,0.270606100821754,0.258685809067864,6147925,4359300
142,0.269819374541957,0.730180625458043,0.982088799673888,0.983585258454012,0.984954938506324,0.986611294390333,0.26498658567267,0.301746185785339,0.247157745657834,0.269082645932923,0.717102214001218,0.681839072668673,9639.3320058932,6008.22625161694,5128.30389599411,6345.46667914827,7686.54068076045,5461.29365432366,0.697518645962927,0.828626754117142,693.534333379456,653.172951567885,623.878149415399,1045.13757032804,0.773054327800522,0.705477099427251,0.067577228373271,0.285248884334267,0.270397178281272,0.273266006111174,0.26294353312532,0.283781014060294,0.267990587363034,0.270458805073622,0.259200039332341,6194576,4402196
143,0.267722567803547,0.732277432196453,0.981251750477567,0.983492175381293,0.984135659579947,0.986538418191393,0.26270323829958,0.298563147142175,0.249239774155471,0.272581355748129,0.718548512177987,0.684929028239118,9576.21105427174,5984.83016302583,5095.38995978206,6295.00688906714,7646.41883291318,5421.13708333598,0.690053766112476,0.819459636885297,678.139339333419,642.876043004793,607.802798585991,1122.67501006989,0.776196093345233,0.703122340442683,0.07307375290255,0.287058942722261,0.271268964873611,0.27527474811428,0.263262354691806,0.285188587722982,0.268273854196101,0.27203447954753,0.259450736428616,6231459,4431792
144,0.265189599412724,0.734810400587276,0.981208069070825,0.983254535110915,0.98411389496787,0.986291254163334,0.260206174777424,0.295479954202044,0.249965669459226,0.274705004580817,0.721001894293401,0.687774580908871,9699.07710795888,6054.42374234712,5144.29629214156,6352.17679210092,7725.75089174671,5476.10693586976,0.693488002602102,0.822089492292281,689.708425653056,655.595994853924,621.380905141215,1076.45500052887,0.780842662562242,0.704446767824846,0.076395894737396,0.288469211031647,0.271761384964194,0.276036413524853,0.263857968022411,0.286675275095524,0.268944083967558,0.272974999249359,0.259847726007099,6270731,4464963
145,0.261804919074865,0.738195080925135,0.980629481157066,0.982309931475963,0.983877683260475,0.985630644680444,0.256733621956753,0.290751190521791,0.251857328381363,0.277101914177854,0.723895859200313,0.691558740954173,9680.10055441254,6022.62862682005,5109.69060795992,6306.24641412991,7685.75104391098,5435.63722804055,0.687909673197557,0.815420574545495,858.370317104125,824.225731823153,797.832340800401,1169.54866443132,0.781832733106845,0.719346494732284,0.062486238374561,0.28906588016199,0.272469970396196,0.27691833960857,0.264867251427901,0.287227761496374,0.269756125056213,0.273490441639646,0.260538849827049,6301745,4502774
146,0.258918103852867,0.741081896147133,0.979501176340392,0.981842859369952,0.982985998293438,0.985244259547064,0.253610587299708,0.285854225362299,0.251696693459493,0.277360267563689,0.725890589040684,0.695988634007653,9814.8863985871,6115.86822690912,5168.09435561542,6371.23294038024,7774.19626656808,5491.88819677882,0.693059639074137,0.823344885118986,701.049111945807,662.127830938993,636.637731632181,1033.58209552738,0.791229144544762,0.728580249971781,0.062648894572981,0.289780454201717,0.273086709730321,0.27832562883377,0.264912552127182,0.287908960185438,0.270054354292049,0.274595615102122,0.26027131808755,6335139,4535534
147,0.255574589323933,0.744425410676067,0.978800933694764,0.980959249361715,0.982387335420163,0.984402368104113,0.250156646658922,0.282488533270615,0.252317261251667,0.277677246816975,0.728644287035842,0.6984707160911,9772.86845221361,6078.59445528445,5131.05020507709,6317.38099730535,7716.74181205636,5451.50666592017,0.680950938561374,0.811357724382625,677.067384886658,638.800665971259,610.222921664353,995.204337585166,0.779411233915401,0.712126149547537,0.067285084367864,0.290185729756149,0.273612543359911,0.278174049084415,0.265712794186306,0.288441904762964,0.270745753599722,0.274091490795319,0.260913575843955,6355079,4560922
148,0.254115805022459,0.745884194977541,0.978323450117665,0.980711767858431,0.982013143143155,0.98413283832203,0.248607451099,0.279471808658512,0.253022122960486,0.277433394345338,0.729715999018665,0.701239959199919,9899.40467235212,6145.23496608357,5188.55485423028,6385.65624810221,7806.36580902914,5509.73912887767,0.687227654787036,0.818472151717292,680.732575004793,643.75425679566,618.555283669133,982.724070211042,0.786692577340032,0.72570642781637,0.060986149523662,0.289060800593661,0.273394228830292,0.276481520973942,0.26540980504175,0.287219854545638,0.270422067029089,0.27235118078831,0.260722795589751,6385737,4592422
149,0.251391672800037,0.748608327199963,0.978053969989237,0.980057909893154,0.98179510998404,0.983546324459279,0.245874623604312,0.27589493293371,0.251824604338561,0.276695167495432,0.732179346384925,0.704162976959444,9859.09155664574,6106.90903127438,5153.00788374828,6336.07813061492,7741.36655903466,5469.02087129577,0.684781590716053,0.809691345499964,847.049781563095,814.550714218311,785.687665309876,1234.72258618368,0.772981347293309,0.711878316888175,0.061103030405134,0.288094064124006,0.273048005905988,0.275869881321443,0.265140204201349,0.286490922510749,0.270338095829879,0.27162092609082,0.260318542521359,6427274,4631879
150,0.249617433379679,0.750382566620321,0.977467588415611,0.97923681995547,0.981232073731988,0.982731659312091,0.243992950632129,0.272866182734606,0.25196419956958,0.276910037154275,0.733474637783482,0.706370637220864,9996.06088971877,6183.30637658104,5214.14326745703,6407.79327095907,7832.65749415906,5530.50024926268,0.686036574002685,0.817928934074758,687.132542616644,639.136565708275,610.313622302333,1031.67267649789,0.782062766523878,0.718012829652712,0.064049936871166,0.29111898125419,0.273287638309159,0.279309856197972,0.265431304595852,0.289495325544825,0.270578121034668,0.274640768492773,0.260292077871152,6454377,4655631
151,0.246455053287279,0.753544946712721,0.97670006583925,0.978387295076361,0.980434788678014,0.981853542591328,0.240712666772101,0.269304315780053,0.253387502498328,0.277959871331266,0.735987399067149,0.709082979296308,9930.53457899251,6170.69626393314,5175.38249737956,6347.31375704259,7782.82988083474,5489.8348062534,0.683815827148761,0.809579403102018,676.801827361028,620.409112266129,587.119714639853,1028.87035359979,0.764853238975745,0.695972660730136,0.068880578245609,0.289991539306558,0.27399167495774,0.277978516503034,0.266465921446214,0.288351928351469,0.271213726754121,0.273637348161479,0.260975845692812,6486161,4680655
152,0.246089603261915,0.753910396738085,0.976533357051768,0.978503416995752,0.980103782219322,0.981791564419908,0.240314706408895,0.268352567718889,0.252821419824251,0.277585924035978,0.736218650642873,0.710150849276863,10079.6660750968,6269.77537650112,5242.07048295398,6432.55246296599,7893.13836900896,5562.59878860499,0.69154721143202,0.816592421211445,696.340276356697,646.912918987065,620.473354596233,989.303414236397,0.766286785551741,0.705121816799302,0.061164968752439,0.288897043934123,0.274223957389485,0.276380485593874,0.266154792147508,0.28722848066532,0.271304525500224,0.272033135035161,0.260845153859745,6549460,4732753
