100,923096,1090151,1156748,1249760,1083894,963017,912540,802905,703200,581870,506185
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,933294,1101136,1143170,1253526,1100198,963941,906128,811043,711686,582424,514899
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,930794,1090647,1142653,1265390,1105751,965396,903668,812253,731407,578508,519198
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,919121,1114018,1135637,1261103,1109344,966750,919829,819190,729325,575129,520739
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,911664,1117985,1140881,1242203,1121363,961694,933281,828487,727711,567937,526708
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,923846,1115364,1137577,1220660,1147080,961280,942369,819039,734799,574384,533287
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,924877,1102384,1159820,1212425,1141780,965412,962390,803968,748092,579567,531932
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,921248,1107908,1148644,1215961,1151261,958177,975907,813371,745487,580781,530630
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,922914,1119256,1125507,1223695,1152183,965728,978068,815169,751021,588551,526695
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,908689,1125400,1118079,1221156,1166427,969830,983226,808309,751676,596714,525254
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,906322,1125299,1122439,1207006,1189851,955768,983331,819043,756808,599583,524890
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,908414,1123410,1113141,1204944,1192828,971686,981851,827498,764922,600007,520911
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,897390,1122030,1109563,1210097,1189772,1000388,971791,827694,772380,606271,519174
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,880598,1124476,1103985,1200639,1204574,1005396,967215,835112,764703,625941,519928
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,871383,1124350,1085764,1191675,1236385,1004475,966683,822097,799208,619470,516098
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,850101,1136009,1076392,1176797,1256399,1004898,960325,844931,800213,621910,510093
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,825221,1143771,1085842,1161473,1258843,1002282,971331,853919,797592,631446,521309
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,803044,1163523,1075266,1162656,1261922,1024265,959190,872999,796407,624686,524631
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,796260,1154250,1081960,1168686,1252068,1035937,955699,872793,793391,635986,528479
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,783276,1151996,1086250,1166443,1252251,1050509,952863,875477,794389,644266,533047
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,779075,1147618,1087576,1150189,1245180,1074996,952909,890791,778233,658502,533568
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,748300,1149820,1098522,1138394,1248100,1093834,951072,884947,782441,668171,530274
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,734170,1156378,1088126,1137789,1260771,1099120,952620,881251,783795,686035,528033
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,722487,1139372,1111497,1131618,1255671,1102771,955612,895682,792326,683160,528460
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,724426,1140978,1115689,1136909,1237331,1115162,950566,908956,799865,684576,527107
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,728152,1135254,1112636,1132368,1217168,1142813,950480,919750,786983,692556,532424
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,717137,1132374,1096247,1156385,1209457,1135531,956075,939926,773614,703491,537964
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,709747,1131643,1101340,1145423,1213624,1145207,948813,952976,781317,702494,538732
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,714440,1125031,1110581,1122153,1221358,1146319,955628,954177,782439,706970,543300
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,719225,1102902,1116187,1114725,1217375,1160061,957281,961251,776287,710278,551000
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,716310,1088047,1116225,1119072,1203099,1184732,943317,964676,783520,718676,551804
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,727119,1072726,1113133,1109827,1201173,1186106,958927,961363,793051,726294,551765
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,717723,1052523,1112566,1105048,1204904,1185074,986332,950180,795306,730862,558594
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,709352,1048128,1115123,1099346,1194961,1199012,992288,944123,806716,722599,573118
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,717944,1040332,1117866,1079053,1184958,1231553,990763,945274,794511,756110,569248
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,712969,1026405,1128782,1070297,1169034,1250261,988994,938922,818020,755072,575509
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,702361,1005489,1139216,1075314,1153658,1252684,985507,951333,823388,755074,579915
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,711554,967706,1157806,1064738,1156739,1253700,1006953,939293,842267,748246,575647
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,703582,961744,1148425,1072157,1162981,1245417,1017541,937454,842858,745246,584434
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,715656,945632,1147373,1076266,1159939,1245561,1033927,932759,846102,747222,590838
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,701795,956429,1142788,1077869,1143904,1238811,1058351,933608,861330,730159,606482
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,694045,940739,1144135,1090385,1130176,1241334,1076114,936436,851348,736702,616055
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,688200,924536,1150837,1079473,1130320,1252866,1081226,936208,853287,737749,625858
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,689427,917421,1134583,1102166,1124415,1248151,1084505,940334,867351,748900,624418
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,676912,914951,1135074,1105944,1129557,1229689,1098171,934496,879718,756860,629314
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,678895,911861,1129268,1102891,1125062,1209628,1125212,933130,890182,748183,635111
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,685656,895955,1127665,1088532,1149079,1202387,1119522,940104,909050,734099,650343
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,684714,889246,1127177,1095403,1136559,1205229,1128477,937329,921017,742657,646576
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,707058,870810,1120565,1107573,1114285,1212316,1131089,942547,928572,745822,653749
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,708871,873865,1098972,1113218,1106857,1210563,1145977,946153,934768,739966,659548
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,683687,883876,1084651,1112722,1111102,1196884,1170154,931637,938683,744289,666069
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,681039,887222,1068359,1111508,1101577,1194516,1173051,945733,938921,753320,672321
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,691899,881012,1046344,1110709,1096751,1198878,1172711,971216,925679,756237,674693
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,1008532,1187222,989755,1012161,838435,820835,667005,640083,546590,519351,415976
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,987856,1210311,977296,1011557,847980,820780,676892,637928,563013,516567,414385
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,979435,1213799,993099,1011399,855367,830616,675942,638571,568805,508888,429782
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,986509,1209307,1023606,1001593,855071,838208,689988,633649,573035,502564,428875
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,977026,1227245,1027430,993910,864993,829416,711463,636595,572293,503267,430411
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,951312,1258477,1026245,995147,851600,860614,703965,635173,583942,495545,435774
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,946337,1278834,1026668,988313,872865,862303,707422,627862,587596,500781,436573
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,949371,1279130,1024694,995761,888500,859485,715632,639319,575692,504103,450749
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,944317,1283251,1046846,984043,908342,852468,713214,643142,581964,493208,464867
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,967177,1274453,1059197,979444,909634,849344,724112,646807,591896,492720,467859
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,966635,1273369,1075996,975154,912933,851942,731839,648722,587569,502198,465722
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,944487,1266421,1100773,975189,928385,834268,747222,644185,593060,503871,456719
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,940505,1269960,1118255,974883,923497,842062,751836,644920,596921,502419,456041
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,929219,1280417,1124408,978060,919941,840937,771311,643093,603777,497159,463534
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,930698,1275409,1129056,978969,936191,848389,771493,639179,607645,499853,468902
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,935441,1256610,1138800,976205,949842,856898,775217,631791,612652,508875,465582
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,929223,1236598,1164786,976879,958398,846940,783869,638273,619174,505533,469081
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,946118,1228092,1159068,981744,979401,831076,797195,645048,620929,505170,469153
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,931471,1230052,1170345,973624,993715,838723,797502,645258,621674,503788,472052
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,915616,1236791,1170983,980662,997789,845035,801235,650490,622759,503119,473616
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,908234,1234426,1180861,983517,1006151,833994,804520,657184,621327,505090,479659
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,923269,1221310,1204481,969934,1006585,841718,805769,663912,619598,524882,477874
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,909416,1219314,1206365,986438,1005710,849885,817013,663706,618123,533372,468003
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,886124,1226108,1201278,1016945,995821,849541,824405,678639,610881,537729,460560
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,882048,1215318,1217252,1022446,988549,859284,814221,699469,611622,537816,460208
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,871158,1204384,1249124,1021881,989312,845668,847645,689454,612619,546321,456265
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,871485,1189377,1269287,1022304,983262,867400,847534,693975,606778,548655,462897
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,884783,1172899,1272429,1018337,991954,881415,844332,704154,616278,537031,464836
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,874219,1173043,1276282,1040489,980036,901202,838685,701441,619960,545456,455231
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,874522,1179981,1265238,1053037,975162,901700,836373,711869,623085,558473,450215
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,868139,1177625,1263610,1070113,971646,904391,838317,719538,628986,554945,450929
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,871652,1161515,1256872,1094718,971169,920229,824024,733040,624540,560669,453530
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,873164,1146646,1259970,1112211,972780,914372,827927,740977,622947,567955,454436
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,869210,1145771,1272224,1117131,974862,912266,827283,760433,619926,575411,446662
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,881235,1139235,1266058,1121779,976892,928303,835793,760620,618873,578762,446797
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,882547,1142453,1248814,1131824,971190,940361,844191,764069,611396,584768,457066
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,890269,1139594,1228726,1158038,971844,950147,833859,771799,616196,590491,455777
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,870912,1163143,1220758,1152331,977084,971223,820814,782398,621067,589747,460161
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,888598,1154405,1222589,1162180,968964,985163,828509,782712,619174,590912,458905
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,900591,1131022,1229249,1164246,976559,989352,832740,786070,624855,590006,456277
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,899237,1123735,1226775,1176296,977862,999194,822613,790051,633327,590219,460989
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,898563,1127731,1214504,1200300,964279,1000173,831268,790471,643553,590160,477178
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,897111,1120735,1212202,1201863,980783,999721,839407,798253,642862,590544,485025
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,891115,1115349,1219296,1197541,1010421,989923,839681,804790,657003,584250,489708
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,898549,1109708,1208766,1213678,1014222,980119,848372,792100,678933,585685,490801
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,903631,1089700,1198044,1246526,1014490,981532,835764,822790,666616,583888,501002
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,908084,1081934,1182486,1266883,1015553,975333,855099,823225,671589,577271,503351
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,912404,1089598,1167617,1269764,1013983,979003,869601,821317,680850,586671,491684
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,915006,1078847,1168288,1271490,1035985,967397,890699,813780,678131,589034,502852
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,908546,1086634,1175353,1262429,1046258,963007,891641,811550,686637,593444,514704
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,909744,1090248,1173446,1259254,1062555,958705,892163,814886,692335,596888,509473
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,923322,1091843,1158067,1249071,1087264,959312,905347,799761,708387,593247,515445
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,932401,1102948,1142907,1254234,1102656,961235,899258,805361,716362,591765,521368
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,930570,1089773,1142769,1266589,1108304,962840,898247,803713,737093,585808,528595
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,920788,1111579,1135481,1260874,1112529,964596,916047,812215,736310,580659,532847
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,911893,1115965,1139250,1243643,1123056,961452,929220,821233,740508,574913,534537
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,921814,1114002,1136210,1222190,1147433,964102,936151,810938,749923,582400,539571
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,922925,1101351,1159499,1212861,1141138,968447,957038,798091,759773,586008,538426
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,917725,1106358,1150439,1216574,1148300,959894,972227,804947,759422,584649,538848
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,921044,1116545,1126987,1222981,1150223,969097,974808,810084,761599,589983,541128
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,907098,1124003,1117571,1220313,1161493,971562,983415,803071,764120,595912,543131
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,904986,1120771,1121684,1208060,1185281,957372,984215,812769,765175,603156,543780
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,906133,1116604,1113555,1205895,1187280,974034,984261,817897,775576,603165,544543
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,896851,1113547,1107555,1212989,1182647,1004581,973571,818397,780054,615244,542488
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,880059,1116329,1101727,1202459,1199871,1008632,966660,826429,773439,638413,539613
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,868843,1118026,1084464,1188929,1233526,1010171,968570,813257,799336,630879,539233
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,847527,1127680,1076922,1175375,1250835,1011195,963954,833351,800422,635301,533704
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,821282,1138235,1084628,1160131,1253716,1010232,969781,847104,798817,643702,543067
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,800781,1157234,1073473,1162858,1255734,1031491,956148,869003,792695,638839,543665
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,794116,1147715,1081568,1171671,1244713,1040615,951209,871217,789903,649026,549310
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,781215,1146853,1085058,1169483,1243473,1057388,947678,873222,794101,656991,554665
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,776555,1142882,1086872,1154000,1235190,1079411,949559,886242,779744,671584,547936
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,746073,1146461,1097366,1138403,1245462,1090528,951549,881349,786899,679237,540355
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,732215,1153063,1086135,1137782,1257946,1095762,951440,878904,784806,700367,537070
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,723099,1135530,1108289,1130374,1252272,1100728,950747,897843,790371,701455,533384
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,725235,1137043,1112990,1133716,1234708,1108522,948125,912283,797406,706011,527055
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,726025,1130797,1110406,1130693,1214227,1135745,950396,918653,788124,714745,531844
