100,924754,1084966,1164906,1251534,1088703,957458,910220,807061,689485,578163,517048
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,921767,1087073,1169379,1238437,1098909,963247,914652,815958,692886,573903,520505
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,912645,1100320,1159344,1242878,1107407,954484,920439,825900,693154,571153,528161
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,902496,1119802,1146076,1236400,1125472,963948,920225,825080,710463,560067,535725
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,914220,1113030,1140625,1249370,1123698,964357,929590,832514,714474,563915,530925
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,908335,1107518,1137773,1258075,1119746,969424,940544,830301,726394,564844,528560
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,905552,1111820,1132256,1241633,1153466,946673,968893,817762,742424,570256,524773
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,916660,1124544,1125918,1239465,1147366,951770,971951,819485,748935,581556,516768
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,924703,1119669,1122512,1232376,1157379,968087,976731,811066,751972,575526,525973
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,915715,1128879,1120544,1220876,1173059,979066,962419,819507,754348,586870,527691
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,909280,1127676,1110124,1227142,1174100,990176,965334,823425,759536,586166,532051
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,919819,1111215,1098892,1223849,1199074,991744,965404,820226,769814,595214,520748
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,899144,1121089,1103323,1221576,1189773,1007757,968805,818933,773628,611481,512081
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,881228,1127836,1100227,1196771,1200720,1015281,962496,833591,782510,615122,517795
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,859190,1144691,1093387,1203029,1196535,1017780,953263,846770,792615,610509,521427
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,849570,1149134,1084940,1182718,1228782,1019656,958321,845253,795961,621780,518259
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,848216,1143537,1083041,1169165,1259484,1007197,965470,856360,797711,628573,515090
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,840114,1139848,1077520,1177370,1247845,1028529,958164,864768,804155,626398,522597
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,835539,1144940,1071425,1168464,1257505,1039315,950712,881387,791585,637152,523109
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,825615,1142231,1082831,1168125,1242428,1056442,959144,881435,783032,649171,529282
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,806405,1150377,1082383,1159510,1243839,1082431,948529,891651,776999,650500,526286
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,807937,1141337,1084463,1163660,1234378,1092834,952166,896253,786463,652130,524342
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,789334,1141111,1098329,1152040,1238739,1100531,944097,903714,795917,655373,525106
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,770686,1139290,1117811,1139008,1231924,1118090,953567,903513,799499,671686,516683
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,754102,1144916,1110680,1133759,1242922,1115711,954533,910634,803553,672422,520857
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,740008,1142818,1105620,1130907,1251961,1111571,959627,919594,802741,684142,520080
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,733823,1131065,1110024,1127547,1236476,1140750,936736,948210,790515,704690,520605
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,731038,1127349,1122285,1122550,1234194,1131860,941540,949003,795553,711282,530873
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,726212,1127179,1117592,1119537,1226619,1143766,956246,954726,787366,712358,527258
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,734079,1100927,1126802,1117569,1215448,1156575,968317,940301,797897,711581,536270
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,738861,1090573,1124913,1106993,1221776,1159722,979052,944073,798073,717723,537069
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,732439,1093769,1108175,1096022,1218450,1184812,979622,946780,796038,726060,547396
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,719748,1079603,1118081,1098642,1215450,1177486,994573,949453,795771,733435,561608
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,709100,1072438,1125640,1096185,1190214,1187714,1002562,945127,807491,744334,564893
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,709289,1051426,1142495,1089424,1197592,1187437,1000739,937286,819288,754589,560438
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,697580,1041838,1147107,1080641,1177383,1218888,1002363,943076,818661,759139,569238
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,690964,1029512,1142098,1079365,1163829,1250317,991939,948521,833395,759719,573153
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,680943,1024239,1138409,1073768,1174873,1236356,1014119,941690,841997,764465,570903
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,681070,1014278,1143961,1067523,1166181,1242317,1024905,935543,855451,753307,582616
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,671834,1004063,1141252,1077551,1165322,1229109,1036458,945457,853806,744650,597577
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,669427,980470,1148545,1077369,1156205,1230767,1061650,935371,868731,736608,594271
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,666644,970973,1137439,1081837,1158357,1221015,1070668,940500,870753,746798,594729
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,666931,954906,1137213,1095872,1148037,1225243,1080934,929973,880475,755917,595736
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,659745,940135,1131974,1114841,1134895,1218260,1099087,939978,879980,757924,613712
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,654302,927316,1137380,1107344,1129573,1231620,1096482,941657,885930,760925,615452
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,653600,918179,1135545,1101780,1126576,1241597,1091140,947128,896990,754089,630061
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,645597,916324,1123651,1106184,1123938,1225317,1123227,923166,924322,744201,650048
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,648659,904508,1119935,1120523,1117247,1224392,1118560,927180,926443,749550,657287
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,637777,899682,1118407,1116154,1113688,1216843,1130972,943068,930554,741684,659532
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,635458,898046,1091701,1125247,1110131,1206501,1147639,951918,916071,751081,657355
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,625363,899766,1081343,1123343,1099269,1212762,1150560,962679,919446,753513,663246
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,621108,889162,1087694,1104737,1088298,1209984,1173450,962340,922405,755086,668542
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,621144,873487,1071661,1114769,1092854,1208036,1164495,975697,924099,755971,675508
